ninja: Entering directory `/data/data/com.termux/files/home/tuned-llm/app/.cxx/Debug/2q2t1z3c/armeabi-v7a'
[1/164] Building C object CMakeFiles/llama_jni.dir/data/data/com.termux/files/home/llama.cpp/ggml/src/ggml-alloc.c.o
[2/164] Building CXX object CMakeFiles/llama_jni.dir/data/data/com.termux/files/home/llama.cpp/ggml/src/ggml-backend-dl.cpp.o
[3/164] Building CXX object CMakeFiles/llama_jni.dir/data/data/com.termux/files/home/llama.cpp/ggml/src/ggml-threading.cpp.o
[4/164] Building CXX object CMakeFiles/llama_jni.dir/jni_bridge.cpp.o
/data/data/com.termux/files/home/tuned-llm/app/src/main/cpp/jni_bridge.cpp:61:19: warning: 'llama_new_context_with_model' is deprecated: use llama_init_from_model instead [-Wdeprecated-declarations]
   61 |     g_state.ctx = llama_new_context_with_model(g_state.model, ctx_params);
      |                   ^
/data/data/com.termux/files/home/llama.cpp/include/llama.h:505:5: note: 'llama_new_context_with_model' has been explicitly marked deprecated here
  505 |     DEPRECATED(LLAMA_API struct llama_context * llama_new_context_with_model(
      |     ^
/data/data/com.termux/files/home/llama.cpp/include/llama.h:30:56: note: expanded from macro 'DEPRECATED'
   30 | #    define DEPRECATED(func, hint) func __attribute__((deprecated(hint)))
      |                                                        ^
1 warning generated.
[5/164] Building CXX object CMakeFiles/llama_jni.dir/data/data/com.termux/files/home/llama.cpp/ggml/src/ggml.cpp.o
[6/164] Building C object CMakeFiles/llama_jni.dir/data/data/com.termux/files/home/llama.cpp/ggml/src/ggml.c.o
[7/164] Building C object CMakeFiles/llama_jni.dir/data/data/com.termux/files/home/llama.cpp/ggml/src/ggml-cpu/ggml-cpu.c.o
[8/164] Building CXX object CMakeFiles/llama_jni.dir/data/data/com.termux/files/home/llama.cpp/ggml/src/ggml-backend-reg.cpp.o
[9/164] Building CXX object CMakeFiles/llama_jni.dir/data/data/com.termux/files/home/llama.cpp/ggml/src/ggml-opt.cpp.o
[10/164] Building CXX object CMakeFiles/llama_jni.dir/data/data/com.termux/files/home/llama.cpp/ggml/src/ggml-cpu/ggml-cpu.cpp.o
[11/164] Building C object CMakeFiles/llama_jni.dir/data/data/com.termux/files/home/llama.cpp/ggml/src/ggml-quants.c.o
[12/164] Building CXX object CMakeFiles/llama_jni.dir/data/data/com.termux/files/home/llama.cpp/ggml/src/ggml-cpu/arch/arm/cpu-feats.cpp.o
[13/164] Building CXX object CMakeFiles/llama_jni.dir/data/data/com.termux/files/home/llama.cpp/ggml/src/ggml-cpu/vec.cpp.o
[14/164] Building CXX object CMakeFiles/llama_jni.dir/data/data/com.termux/files/home/llama.cpp/ggml/src/ggml-backend.cpp.o
[15/164] Building C object CMakeFiles/llama_jni.dir/data/data/com.termux/files/home/llama.cpp/ggml/src/ggml-cpu/quants.c.o
[16/164] Building CXX object CMakeFiles/llama_jni.dir/data/data/com.termux/files/home/llama.cpp/ggml/src/ggml-cpu/traits.cpp.o
[17/164] Building CXX object CMakeFiles/llama_jni.dir/data/data/com.termux/files/home/llama.cpp/ggml/src/ggml-cpu/binary-ops.cpp.o
[18/164] Building CXX object CMakeFiles/llama_jni.dir/data/data/com.termux/files/home/llama.cpp/ggml/src/ggml-cpu/arch/arm/repack.cpp.o
[19/164] Building C object CMakeFiles/llama_jni.dir/data/data/com.termux/files/home/llama.cpp/ggml/src/ggml-cpu/arch/arm/quants.c.o
[20/164] Building CXX object CMakeFiles/llama_jni.dir/data/data/com.termux/files/home/llama.cpp/src/llama-cparams.cpp.o
[21/164] Building CXX object CMakeFiles/llama_jni.dir/data/data/com.termux/files/home/llama.cpp/src/llama-arch.cpp.o
[22/164] Building CXX object CMakeFiles/llama_jni.dir/data/data/com.termux/files/home/llama.cpp/src/llama-batch.cpp.o
[23/164] Building CXX object CMakeFiles/llama_jni.dir/data/data/com.termux/files/home/llama.cpp/src/llama-adapter.cpp.o
[24/164] Building CXX object CMakeFiles/llama_jni.dir/data/data/com.termux/files/home/llama.cpp/ggml/src/ggml-cpu/repack.cpp.o
[25/164] Building CXX object CMakeFiles/llama_jni.dir/data/data/com.termux/files/home/llama.cpp/ggml/src/gguf.cpp.o
[26/164] Building CXX object CMakeFiles/llama_jni.dir/data/data/com.termux/files/home/llama.cpp/src/llama-hparams.cpp.o
[27/164] Building CXX object CMakeFiles/llama_jni.dir/data/data/com.termux/files/home/llama.cpp/src/llama-io.cpp.o
[28/164] Building CXX object CMakeFiles/llama_jni.dir/data/data/com.termux/files/home/llama.cpp/src/llama-chat.cpp.o
[29/164] Building CXX object CMakeFiles/llama_jni.dir/data/data/com.termux/files/home/llama.cpp/src/llama-impl.cpp.o
[30/164] Building CXX object CMakeFiles/llama_jni.dir/data/data/com.termux/files/home/llama.cpp/ggml/src/ggml-cpu/unary-ops.cpp.o
[31/164] Building CXX object CMakeFiles/llama_jni.dir/data/data/com.termux/files/home/llama.cpp/src/llama-memory.cpp.o
[32/164] Building CXX object CMakeFiles/llama_jni.dir/data/data/com.termux/files/home/llama.cpp/src/llama-context.cpp.o
[33/164] Building CXX object CMakeFiles/llama_jni.dir/data/data/com.termux/files/home/llama.cpp/src/llama-graph.cpp.o
[34/164] Building CXX object CMakeFiles/llama_jni.dir/data/data/com.termux/files/home/llama.cpp/src/llama-memory-hybrid.cpp.o
[35/164] Building CXX object CMakeFiles/llama_jni.dir/data/data/com.termux/files/home/llama.cpp/src/llama-mmap.cpp.o
[36/164] Building CXX object CMakeFiles/llama_jni.dir/data/data/com.termux/files/home/llama.cpp/src/llama-kv-cache-iswa.cpp.o
[37/164] Building CXX object CMakeFiles/llama_jni.dir/data/data/com.termux/files/home/llama.cpp/src/llama-memory-hybrid-iswa.cpp.o
[38/164] Building CXX object CMakeFiles/llama_jni.dir/data/data/com.termux/files/home/llama.cpp/ggml/src/ggml-cpu/ops.cpp.o
[39/164] Building CXX object CMakeFiles/llama_jni.dir/data/data/com.termux/files/home/llama.cpp/src/llama-memory-recurrent.cpp.o
[40/164] Building CXX object CMakeFiles/llama_jni.dir/data/data/com.termux/files/home/llama.cpp/src/llama-model-saver.cpp.o
[41/164] Building CXX object CMakeFiles/llama_jni.dir/data/data/com.termux/files/home/llama.cpp/src/llama-grammar.cpp.o
[42/164] Building CXX object CMakeFiles/llama_jni.dir/data/data/com.termux/files/home/llama.cpp/src/unicode-data.cpp.o
[43/164] Building CXX object CMakeFiles/llama_jni.dir/data/data/com.termux/files/home/llama.cpp/src/models/afmoe.cpp.o
[44/164] Building CXX object CMakeFiles/llama_jni.dir/data/data/com.termux/files/home/llama.cpp/src/llama.cpp.o
[45/164] Building CXX object CMakeFiles/llama_jni.dir/data/data/com.termux/files/home/llama.cpp/src/models/apertus.cpp.o
[46/164] Building CXX object CMakeFiles/llama_jni.dir/data/data/com.termux/files/home/llama.cpp/src/models/arcee.cpp.o
[47/164] Building CXX object CMakeFiles/llama_jni.dir/data/data/com.termux/files/home/llama.cpp/src/models/arctic.cpp.o
[48/164] Building CXX object CMakeFiles/llama_jni.dir/data/data/com.termux/files/home/llama.cpp/src/models/arwkv7.cpp.o
[49/164] Building CXX object CMakeFiles/llama_jni.dir/data/data/com.termux/files/home/llama.cpp/src/models/baichuan.cpp.o
[50/164] Building CXX object CMakeFiles/llama_jni.dir/data/data/com.termux/files/home/llama.cpp/src/models/bailingmoe.cpp.o
[51/164] Building CXX object CMakeFiles/llama_jni.dir/data/data/com.termux/files/home/llama.cpp/src/models/bert.cpp.o
[52/164] Building CXX object CMakeFiles/llama_jni.dir/data/data/com.termux/files/home/llama.cpp/src/llama-sampler.cpp.o
[53/164] Building CXX object CMakeFiles/llama_jni.dir/data/data/com.termux/files/home/llama.cpp/src/llama-model-loader.cpp.o
[54/164] Building CXX object CMakeFiles/llama_jni.dir/data/data/com.termux/files/home/llama.cpp/src/models/bailingmoe2.cpp.o
[55/164] Building CXX object CMakeFiles/llama_jni.dir/data/data/com.termux/files/home/llama.cpp/src/llama-kv-cache.cpp.o
[56/164] Building CXX object CMakeFiles/llama_jni.dir/data/data/com.termux/files/home/llama.cpp/src/models/bloom.cpp.o
[57/164] Building CXX object CMakeFiles/llama_jni.dir/data/data/com.termux/files/home/llama.cpp/src/llama-quant.cpp.o
[58/164] Building CXX object CMakeFiles/llama_jni.dir/data/data/com.termux/files/home/llama.cpp/src/models/bitnet.cpp.o
[59/164] Building CXX object CMakeFiles/llama_jni.dir/data/data/com.termux/files/home/llama.cpp/src/models/codeshell.cpp.o
[60/164] Building CXX object CMakeFiles/llama_jni.dir/data/data/com.termux/files/home/llama.cpp/src/models/chameleon.cpp.o
[61/164] Building CXX object CMakeFiles/llama_jni.dir/data/data/com.termux/files/home/llama.cpp/src/llama-vocab.cpp.o
[62/164] Building CXX object CMakeFiles/llama_jni.dir/data/data/com.termux/files/home/llama.cpp/src/models/chatglm.cpp.o
[63/164] Building CXX object CMakeFiles/llama_jni.dir/data/data/com.termux/files/home/llama.cpp/src/models/cogvlm.cpp.o
[64/164] Building CXX object CMakeFiles/llama_jni.dir/data/data/com.termux/files/home/llama.cpp/src/models/dbrx.cpp.o
[65/164] Building CXX object CMakeFiles/llama_jni.dir/data/data/com.termux/files/home/llama.cpp/src/models/cohere2-iswa.cpp.o
[66/164] Building CXX object CMakeFiles/llama_jni.dir/data/data/com.termux/files/home/llama.cpp/src/models/deepseek.cpp.o
[67/164] Building CXX object CMakeFiles/llama_jni.dir/data/data/com.termux/files/home/llama.cpp/src/models/deci.cpp.o
[68/164] Building CXX object CMakeFiles/llama_jni.dir/data/data/com.termux/files/home/llama.cpp/src/models/command-r.cpp.o
[69/164] Building CXX object CMakeFiles/llama_jni.dir/data/data/com.termux/files/home/llama.cpp/src/models/deepseek2.cpp.o
[70/164] Building CXX object CMakeFiles/llama_jni.dir/data/data/com.termux/files/home/llama.cpp/src/models/ernie4-5-moe.cpp.o
[71/164] Building CXX object CMakeFiles/llama_jni.dir/data/data/com.termux/files/home/llama.cpp/src/models/eurobert.cpp.o
[72/164] Building CXX object CMakeFiles/llama_jni.dir/data/data/com.termux/files/home/llama.cpp/src/models/delta-net-base.cpp.o
[73/164] Building CXX object CMakeFiles/llama_jni.dir/data/data/com.termux/files/home/llama.cpp/src/models/dream.cpp.o
[74/164] Building CXX object CMakeFiles/llama_jni.dir/data/data/com.termux/files/home/llama.cpp/src/models/exaone-moe.cpp.o
[75/164] Building CXX object CMakeFiles/llama_jni.dir/data/data/com.termux/files/home/llama.cpp/src/models/dots1.cpp.o
[76/164] Building CXX object CMakeFiles/llama_jni.dir/data/data/com.termux/files/home/llama.cpp/src/models/falcon-h1.cpp.o
[77/164] Building CXX object CMakeFiles/llama_jni.dir/data/data/com.termux/files/home/llama.cpp/src/models/ernie4-5.cpp.o
[78/164] Building CXX object CMakeFiles/llama_jni.dir/data/data/com.termux/files/home/llama.cpp/src/models/exaone4.cpp.o
[79/164] Building CXX object CMakeFiles/llama_jni.dir/data/data/com.termux/files/home/llama.cpp/src/models/exaone.cpp.o
[80/164] Building CXX object CMakeFiles/llama_jni.dir/data/data/com.termux/files/home/llama.cpp/src/models/falcon.cpp.o
[81/164] Building CXX object CMakeFiles/llama_jni.dir/data/data/com.termux/files/home/llama.cpp/src/models/gemma4-iswa.cpp.o
[82/164] Building CXX object CMakeFiles/llama_jni.dir/data/data/com.termux/files/home/llama.cpp/src/models/gemma3n-iswa.cpp.o
[83/164] Building CXX object CMakeFiles/llama_jni.dir/data/data/com.termux/files/home/llama.cpp/src/models/gemma2-iswa.cpp.o
[84/164] Building CXX object CMakeFiles/llama_jni.dir/data/data/com.termux/files/home/llama.cpp/src/models/gemma3.cpp.o
[85/164] Building CXX object CMakeFiles/llama_jni.dir/data/data/com.termux/files/home/llama.cpp/src/models/gemma-embedding.cpp.o
[86/164] Building CXX object CMakeFiles/llama_jni.dir/data/data/com.termux/files/home/llama.cpp/src/models/gemma.cpp.o
[87/164] Building CXX object CMakeFiles/llama_jni.dir/data/data/com.termux/files/home/llama.cpp/src/unicode.cpp.o
[88/164] Building CXX object CMakeFiles/llama_jni.dir/data/data/com.termux/files/home/llama.cpp/src/models/glm4-moe.cpp.o
[89/164] Building CXX object CMakeFiles/llama_jni.dir/data/data/com.termux/files/home/llama.cpp/src/models/glm4.cpp.o
[90/164] Building CXX object CMakeFiles/llama_jni.dir/data/data/com.termux/files/home/llama.cpp/src/models/granite.cpp.o
